id_tempo;data_registro;mes;ano
20250701;2025-07-01;7;2025
20250702;2025-07-02;7;2025
20250703;2025-07-03;7;2025
20250704;2025-07-04;7;2025
20250705;2025-07-05;7;2025
20250706;2025-07-06;7;2025
20250707;2025-07-07;7;2025
20250708;2025-07-08;7;2025
20250709;2025-07-09;7;2025
20250710;2025-07-10;7;2025
20250711;2025-07-11;7;2025
20250712;2025-07-12;7;2025
20250713;2025-07-13;7;2025
20250714;2025-07-14;7;2025
20250715;2025-07-15;7;2025
20250716;2025-07-16;7;2025
20250717;2025-07-17;7;2025
20250718;2025-07-18;7;2025
20250719;2025-07-19;7;2025
20250720;2025-07-20;7;2025
20250721;2025-07-21;7;2025
20250722;2025-07-22;7;2025
20250723;2025-07-23;7;2025
20250724;2025-07-24;7;2025
20250725;2025-07-25;7;2025
20250726;2025-07-26;7;2025
20250727;2025-07-27;7;2025
20250728;2025-07-28;7;2025
20250729;2025-07-29;7;2025
20250730;2025-07-30;7;2025
20250731;2025-07-31;7;2025
20250801;2025-08-01;8;2025
20250802;2025-08-02;8;2025
20250803;2025-08-03;8;2025
20250804;2025-08-04;8;2025
20250805;2025-08-05;8;2025
20250806;2025-08-06;8;2025
20250807;2025-08-07;8;2025
20250808;2025-08-08;8;2025
20250809;2025-08-09;8;2025
20250810;2025-08-10;8;2025
20250811;2025-08-11;8;2025
20250812;2025-08-12;8;2025
20250813;2025-08-13;8;2025
20250814;2025-08-14;8;2025
20250815;2025-08-15;8;2025
20250816;2025-08-16;8;2025
20250817;2025-08-17;8;2025
20250818;2025-08-18;8;2025
20250819;2025-08-19;8;2025
20250820;2025-08-20;8;2025
20250821;2025-08-21;8;2025
20250822;2025-08-22;8;2025
20250823;2025-08-23;8;2025
20250824;2025-08-24;8;2025
20250825;2025-08-25;8;2025
20250826;2025-08-26;8;2025
20250827;2025-08-27;8;2025
20250828;2025-08-28;8;2025
20250829;2025-08-29;8;2025
20250830;2025-08-30;8;2025
20250831;2025-08-31;8;2025
20250901;2025-09-01;9;2025
20250902;2025-09-02;9;2025
20250903;2025-09-03;9;2025
20250904;2025-09-04;9;2025
20250905;2025-09-05;9;2025
20250906;2025-09-06;9;2025
20250907;2025-09-07;9;2025
20250908;2025-09-08;9;2025
20250909;2025-09-09;9;2025
20250910;2025-09-10;9;2025
20250911;2025-09-11;9;2025
20250912;2025-09-12;9;2025
20250913;2025-09-13;9;2025
20250914;2025-09-14;9;2025
20250915;2025-09-15;9;2025
20250916;2025-09-16;9;2025
20250917;2025-09-17;9;2025
20250918;2025-09-18;9;2025
20250919;2025-09-19;9;2025
20250920;2025-09-20;9;2025
20250921;2025-09-21;9;2025
20250922;2025-09-22;9;2025
20250923;2025-09-23;9;2025
20250924;2025-09-24;9;2025
20250925;2025-09-25;9;2025
20250926;2025-09-26;9;2025
20250927;2025-09-27;9;2025
20250928;2025-09-28;9;2025
20250929;2025-09-29;9;2025
20250930;2025-09-30;9;2025
20251001;2025-10-01;10;2025
20251002;2025-10-02;10;2025
20251003;2025-10-03;10;2025
20251004;2025-10-04;10;2025
20251005;2025-10-05;10;2025
20251006;2025-10-06;10;2025
20251007;2025-10-07;10;2025
20251008;2025-10-08;10;2025
20251009;2025-10-09;10;2025
20251010;2025-10-10;10;2025
20251011;2025-10-11;10;2025
20251012;2025-10-12;10;2025
20251013;2025-10-13;10;2025
20251014;2025-10-14;10;2025
20251015;2025-10-15;10;2025
20251016;2025-10-16;10;2025
20251017;2025-10-17;10;2025
20251018;2025-10-18;10;2025
20251019;2025-10-19;10;2025
20251020;2025-10-20;10;2025
20251021;2025-10-21;10;2025
20251022;2025-10-22;10;2025
20251023;2025-10-23;10;2025
20251024;2025-10-24;10;2025
20251025;2025-10-25;10;2025
20251026;2025-10-26;10;2025
20251027;2025-10-27;10;2025
20251028;2025-10-28;10;2025
20251029;2025-10-29;10;2025
20251030;2025-10-30;10;2025
20251031;2025-10-31;10;2025
20251101;2025-11-01;11;2025
20251102;2025-11-02;11;2025
20251103;2025-11-03;11;2025
