id_transacao,id_tempo_id,id_unidade_id,id_convenio_id,receita_bruta,valor_glosa_inicial,valor_glosa_recuperada,custos_operacionais,data_pagamento_prevista,data_pagamento_real
1,714,17,9,14677.97,320.94,177.12,11142.33,2026-04-13,2026-04-18
2,393,13,10,9090.51,799.16,474.18,5587.47,2026-05-31,
3,467,13,15,12091.86,571.8,369.24,7695.31,2025-07-25,2025-08-02
4,490,23,8,10059.03,1172.91,891.46,7213.05,2025-09-16,2025-09-22
5,349,17,13,12858.52,999.82,623.7,8381.26,2026-04-15,2026-04-13
6,432,12,14,14490.82,777.93,538.42,8554.71,2025-07-10,2025-07-23
7,188,14,13,6086.25,210.84,139.28,3664.45,2025-11-05,2025-11-13
8,733,15,12,3556.81,159.71,77.32,2249.13,2026-05-12,2026-05-13
9,710,16,10,7341.77,790.44,559.32,4737.14,2026-04-14,
10,356,23,12,4073.72,551.96,228.0,3039.76,2026-04-29,2026-04-24
11,245,18,10,4412.22,115.69,79.4,2883.01,2026-01-03,
12,356,18,12,8739.29,231.68,137.13,5418.66,2026-04-29,2026-05-04
13,725,23,9,2777.15,328.43,257.21,1840.34,2026-04-24,2026-04-25
14,648,11,15,13698.29,1954.74,835.13,10692.09,2026-01-22,2026-01-31
15,241,19,11,12104.99,1122.01,848.24,9463.44,2025-12-30,2025-12-28
16,343,19,9,9288.3,1073.95,601.89,5874.88,2026-04-06,2026-04-08
17,594,23,13,3365.28,259.78,181.6,2055.39,2025-12-17,2025-12-16
18,711,21,11,7799.36,838.81,333.87,5079.09,2026-04-15,
19,684,20,12,4050.56,582.99,451.09,2825.15,2026-03-24,2026-04-06
20,592,22,9,3005.09,244.38,214.17,2044.78,2025-12-12,2025-12-12
21,750,23,11,10866.06,1459.93,716.4,7197.48,2026-05-24,
22,752,23,15,10509.33,1509.0,696.27,6046.02,2026-05-06,
23,214,16,13,13393.58,510.48,427.48,8423.09,2025-12-01,2025-12-13
24,173,18,14,1528.06,54.85,38.75,1094.85,2025-10-23,
25,606,23,13,12341.44,548.04,444.55,9102.15,2025-12-29,2025-12-27
26,711,23,11,10123.82,1017.22,763.3,7407.29,2026-04-15,2026-04-19
27,644,14,11,5827.8,248.75,142.74,4433.2,2026-02-07,2026-02-11
28,573,15,15,5087.21,148.1,50.39,4031.45,2025-11-08,2025-11-13
29,143,15,11,3922.27,204.18,78.6,2162.24,2025-09-23,2025-09-20
30,460,13,12,13444.76,1423.74,1063.75,8375.26,2025-08-12,2025-08-17
31,193,16,10,12130.8,676.64,575.01,8554.62,2025-11-12,2025-11-12
32,66,18,8,2310.11,221.8,71.51,1767.79,2025-07-18,
33,493,22,14,1779.74,242.1,144.58,1165.04,2025-09-09,2025-09-22
34,121,22,11,6409.96,832.02,314.7,4756.25,2025-09-01,2025-09-02
35,580,11,12,6608.64,425.65,338.92,3930.93,2025-12-10,
36,441,23,11,8641.92,191.67,101.35,6883.23,2025-07-19,
37,601,15,8,5240.74,117.57,66.67,3313.87,2026-01-05,2026-01-08
38,94,11,12,4641.37,537.19,470.1,2704.82,2025-08-10,2025-08-21
39,614,15,11,10021.32,276.55,208.92,7835.96,2026-01-08,2026-01-21
40,588,18,13,8815.81,731.61,517.66,6391.25,2025-12-11,
41,768,16,11,2020.54,182.05,103.86,1168.58,2026-06-11,2026-06-08
42,602,13,12,13323.12,1888.72,1149.69,7983.48,2026-01-01,2025-12-27
43,310,11,14,11818.91,398.71,272.36,9243.75,2026-03-09,
44,306,12,14,10124.03,1425.88,767.03,7034.93,2026-03-05,
45,85,17,10,1777.02,219.82,85.86,1393.15,2025-07-27,2025-07-22
46,718,14,15,14601.46,2111.52,1244.76,9329.49,2026-04-02,2026-04-03
47,459,21,8,14815.02,949.82,811.12,10929.68,2025-08-16,2025-08-27
48,791,15,9,10814.96,1593.96,1124.23,6410.98,2026-06-29,
49,260,18,12,2159.02,131.06,67.03,1267.39,2026-01-23,
50,477,14,8,7621.65,599.44,261.24,6081.76,2025-09-03,2025-09-15
51,294,11,8,13452.62,1414.54,938.92,8953.91,2026-03-03,2026-03-12
52,507,14,12,11243.14,703.25,222.34,8673.76,2025-09-28,2025-09-27
53,99,21,9,7622.1,911.97,615.93,4538.96,2025-08-05,2025-08-11
54,234,12,10,6708.12,469.61,384.75,4734.85,2025-12-23,
55,735,18,15,12100.15,1505.77,1092.84,9043.01,2026-04-19,2026-04-14
56,686,11,10,7550.48,816.51,444.07,4877.54,2026-03-21,2026-04-04
57,326,14,15,3143.0,155.5,57.03,2478.24,2026-03-05,2026-03-18
58,263,17,12,6091.87,536.38,457.4,3798.56,2026-01-26,
59,91,22,12,12659.86,1367.57,677.21,7305.89,2025-08-07,
60,353,20,11,5149.1,537.05,438.54,3878.42,2026-04-21,2026-05-01
61,512,12,15,2792.37,157.74,123.9,2190.52,2025-09-08,
62,326,14,12,11630.19,1387.8,1066.93,6632.9,2026-03-30,2026-04-11
63,751,19,10,6238.6,165.92,90.48,3893.1,2026-05-25,2026-05-22
64,524,17,11,14511.11,1943.69,950.74,8685.69,2025-10-10,
65,761,21,15,3930.63,384.93,153.39,2162.66,2026-05-15,2026-05-20
66,147,18,10,7743.62,713.79,639.12,5330.77,2025-09-27,2025-09-22
67,714,16,13,11759.78,1113.72,673.9,8175.13,2026-04-16,2026-04-25
68,515,19,8,10256.08,334.39,165.04,5644.7,2025-10-11,2025-10-11
69,458,15,10,8111.32,329.02,279.08,5682.78,2025-08-05,2025-08-17
70,95,20,8,14396.78,799.25,686.57,10217.76,2025-08-16,2025-08-31
71,294,23,11,2681.74,197.99,116.42,1983.45,2026-02-21,2026-03-06
72,558,12,15,903.41,98.68,54.8,507.57,2025-10-24,2025-10-30
73,415,11,15,9011.45,1167.54,472.0,6895.31,2026-06-02,
74,736,15,14,11266.88,1543.87,604.57,6505.54,2026-05-10,
75,279,19,10,5435.48,213.3,137.4,4162.55,2026-02-06,
76,761,16,12,13838.31,885.39,624.6,9076.92,2026-06-09,2026-06-06
77,324,12,15,9189.51,312.75,167.67,6598.29,2026-03-03,2026-03-09
78,698,21,9,14467.99,1622.92,543.18,10459.53,2026-03-28,2026-03-24
79,412,13,13,1166.42,28.16,9.37,758.0,2026-06-17,2026-06-23
80,333,11,9,14198.74,758.24,468.39,10567.55,2026-03-27,2026-03-24
81,190,20,8,2567.18,81.15,42.39,1423.78,2025-11-19,2025-11-22
82,262,22,14,8079.38,707.29,582.89,5303.33,2026-01-20,
83,107,16,13,2294.13,270.7,105.22,1577.83,2025-08-16,
84,85,12,13,2224.08,117.46,60.8,1403.31,2025-07-25,
85,166,23,15,3529.89,198.66,134.02,2057.15,2025-09-26,
86,618,16,14,6973.05,582.6,489.82,4957.96,2026-01-12,
87,446,20,10,5831.45,470.41,393.0,4468.35,2025-07-24,2025-07-22
88,79,15,14,4955.68,560.14,442.58,3389.87,2025-07-21,2025-07-31
89,118,15,10,14159.07,793.72,563.48,8096.83,2025-08-29,2025-09-04
90,398,15,11,2207.83,98.76,41.58,1735.36,2026-06-05,
91,405,23,14,14555.03,1715.93,865.29,8823.74,2026-06-12,2026-06-22
92,89,11,13,1384.83,196.03,136.81,915.36,2025-07-29,2025-08-04
93,115,22,15,7415.73,933.88,471.99,4103.29,2025-08-06,2025-08-06
94,571,23,9,5403.83,314.99,180.15,3625.07,2025-11-21,
