id_registro,id_unidade_id,id_tempo_id,consumo_agua_m3,consumo_energia_kwh,total_colaboradores_ativos,eventos_infeccao
1,16,237,492.55,1644.29,6,1
2,21,277,459.59,3498.01,13,3
3,15,576,378.48,4946.27,12,4
4,20,181,439.81,1056.76,18,1
5,16,282,152.58,1641.71,10,3
6,22,116,323.39,2629.15,56,2
7,14,421,88.99,4483.91,45,2
8,17,313,176.24,1450.76,35,0
9,12,698,483.79,2224.7,6,1
10,13,87,178.52,3812.75,47,2
11,15,238,200.75,4917.49,24,2
12,16,421,333.02,2175.73,10,5
13,22,487,324.2,4937.09,11,3
14,14,222,365.13,1299.26,86,1
15,13,574,381.11,3388.48,21,1
16,20,154,328.89,2850.25,15,3
17,11,300,452.32,4630.15,16,3
18,15,253,147.91,4282.31,13,2
19,23,133,93.53,656.55,11,4
20,21,234,270.31,4958.83,5,0
21,19,419,370.56,1301.41,20,1
22,13,355,493.1,1270.05,30,5
23,20,734,114.31,3603.59,13,0
24,17,666,479.63,4879.42,36,0
25,11,235,111.05,4662.28,14,0
26,12,154,195.87,1320.64,7,0
27,23,580,87.85,4646.31,13,3
28,11,276,282.43,2890.9,14,0
29,18,221,83.07,3851.0,15,1
30,12,537,81.45,3652.64,5,1
31,13,461,459.97,1585.38,8,5
32,17,662,60.0,2137.74,34,4
33,17,385,322.5,824.26,18,2
34,17,638,290.34,4734.25,5,0
35,13,508,97.11,775.74,9,1
36,19,554,208.24,510.29,29,4
37,14,160,291.97,770.42,42,2
38,18,417,429.1,3117.47,56,3
39,20,542,162.25,4795.21,5,2
40,16,642,331.52,3894.9,5,2
41,17,246,103.63,3734.52,9,0
42,22,221,122.79,2988.3,61,1
43,21,197,409.1,1947.42,7,2
44,14,187,373.28,586.05,19,0
45,18,655,354.75,4773.93,5,1
46,22,313,153.72,1987.89,7,5
47,16,68,328.97,1478.78,5,1
48,14,324,323.85,1679.78,84,3
49,15,640,417.06,2728.31,58,0
50,15,171,490.39,1790.9,18,5
51,17,633,145.26,4964.46,29,1
52,23,714,260.85,3460.54,14,2
53,14,173,71.68,3879.1,36,0
54,14,422,494.23,4863.26,30,5
55,17,713,283.05,567.27,33,3
56,22,139,234.03,4205.18,38,4
57,21,234,233.37,2460.85,5,0
58,17,213,105.48,769.79,5,0
59,18,791,198.27,4405.28,37,1
60,19,226,465.49,4710.08,14,1
61,18,528,258.1,3489.24,55,4
62,13,344,346.77,1768.88,22,5
