id_registro,id_medico_id,id_tempo_id,id_protocolo_id,aderente_ao_protocolo,tempo_fechamento_prontuario_min
1,76,595,14,True,55.7
2,59,491,10,True,70.1
3,24,414,23,False,101.6
4,48,791,26,False,23.1
5,22,687,25,True,84.9
6,48,504,13,False,57.3
7,67,657,16,False,104.6
8,65,694,14,True,12.1
9,76,84,9,False,52.5
10,78,404,20,True,14.0
11,26,788,16,True,5.2
12,63,183,8,False,48.7
13,21,700,19,False,96.1
14,50,354,10,True,7.8
15,51,577,21,True,59.9
16,29,186,26,False,43.0
17,65,627,17,False,95.7
18,22,91,10,False,41.4
19,21,746,26,True,44.5
20,66,423,18,True,24.7
21,26,583,7,False,91.9
22,63,669,8,True,43.5
23,79,358,25,True,12.3
24,23,497,21,True,108.3
25,43,117,22,False,51.1
26,25,285,22,False,6.7
27,61,430,23,True,35.7
28,52,549,26,True,90.4
29,67,159,10,False,96.3
30,53,768,17,True,92.8
31,55,142,25,True,89.6
32,67,135,20,True,5.5
33,66,400,25,True,51.3
34,57,507,11,True,21.9
35,72,198,8,True,109.8
36,61,575,8,False,106.3
37,79,71,18,False,26.9
38,51,152,20,True,45.9
39,39,225,20,True,108.5
40,27,589,8,True,45.1
41,57,368,26,True,36.1
42,33,641,17,True,37.4
43,29,629,22,False,71.0
44,58,532,26,True,99.4
45,52,333,8,True,15.2
46,33,345,19,True,15.3
47,28,630,15,True,7.5
48,40,446,20,True,40.6
49,58,752,9,True,108.7
50,34,126,11,True,5.6
51,42,718,10,True,30.6
52,63,431,20,True,35.6
53,29,371,19,False,42.4
54,23,287,8,True,16.2
55,30,690,17,True,36.4
56,63,186,26,True,14.1
57,71,692,20,True,83.3
58,33,367,22,False,83.7
59,43,517,17,False,96.9
60,47,425,26,True,36.1
61,75,103,11,False,104.9
62,26,257,16,True,52.1
63,30,590,19,True,111.4
64,65,83,20,True,75.9
65,21,461,15,True,48.4
66,34,311,15,True,19.1
67,49,744,12,True,101.0
68,61,693,7,True,74.2
69,61,704,25,False,76.6
70,53,140,23,True,56.3
71,66,494,11,False,32.9
72,74,465,21,False,88.5
73,77,265,11,True,47.5
74,66,197,12,True,30.3
75,56,165,9,True,62.4
