id_movimentacao,id_medicamento_id,id_tempo_id,id_unidade_id,quantidade_saida,saldo_atual
1,24,541,23,35.99,2590.04
2,29,536,18,127.37,2380.51
3,24,63,20,93.91,2320.36
4,28,315,12,6.69,1007.89
5,25,202,15,25.54,4607.12
6,31,102,12,196.79,1231.74
7,19,231,23,174.12,4711.31
8,48,205,16,10.47,3365.23
9,27,301,23,47.12,541.67
10,48,256,18,31.67,329.97
11,22,226,20,118.14,4375.54
12,48,200,11,117.29,572.42
13,10,643,17,175.4,4025.51
14,36,650,23,138.93,2491.69
15,10,113,11,89.61,4870.61
16,30,75,13,153.5,429.51
17,43,275,14,128.26,2120.71
18,14,779,11,137.39,1933.2
19,31,757,18,188.12,2050.65
20,43,616,21,179.59,3223.79
21,31,177,18,85.49,4334.25
22,38,288,11,190.72,485.37
23,26,222,22,135.91,2809.7
24,48,515,15,110.84,499.81
25,45,301,13,44.74,2457.04
26,14,678,18,33.79,3863.66
27,9,305,19,45.03,1953.82
28,45,692,11,106.9,2063.39
29,19,439,14,155.59,4406.46
30,21,590,16,154.26,2906.39
31,31,419,16,61.08,2061.24
32,32,138,17,120.68,2532.31
33,27,119,11,143.15,3226.99
34,20,212,12,34.6,1458.48
35,32,285,16,105.23,1959.72
36,13,200,18,49.34,2612.25
37,12,362,15,49.95,237.07
38,16,477,22,79.59,2982.94
39,35,466,11,88.1,299.18
40,43,669,14,58.63,1410.06
41,18,678,16,122.77,3888.41
42,29,710,12,102.29,3802.14
43,32,133,22,168.63,762.11
44,11,518,21,127.74,1476.79
45,31,118,21,120.37,1529.59
46,32,407,19,155.85,1991.4
47,37,527,21,105.52,3465.31
48,25,681,20,126.4,3619.62
49,10,343,20,111.92,4642.08
50,35,677,16,168.04,2098.55
51,9,589,21,152.81,1237.15
52,25,368,19,77.66,4710.58
53,15,775,14,41.77,325.12
54,11,129,23,179.72,4315.55
55,31,772,13,185.47,1228.0
56,25,392,17,45.92,544.45
57,25,112,12,89.31,1974.79
58,48,287,19,154.52,3435.43
59,36,465,19,136.58,302.73
60,35,681,19,117.65,175.78
61,11,194,18,167.22,3088.93
62,9,200,12,159.25,749.89
63,24,537,21,113.07,1380.81
64,48,211,20,118.2,1099.19
65,35,379,17,112.32,2326.42
66,26,151,23,76.46,2209.56
67,44,621,16,130.16,2553.34
68,21,757,20,73.85,1819.98
69,10,639,21,78.44,2183.72
70,18,356,20,51.79,235.35
71,21,125,22,182.82,4941.67
72,42,497,11,182.15,3174.75
73,18,94,12,22.7,480.16
74,45,362,21,81.0,874.4
75,22,186,11,82.41,2841.74
76,30,763,20,39.92,4577.16
77,41,676,16,30.22,4030.55
78,10,322,12,79.35,775.52
79,46,624,22,10.88,4053.3
80,43,673,19,147.23,2095.83
81,29,676,15,107.14,1215.31
82,17,620,19,6.51,3743.31
83,10,743,21,148.88,4448.36
84,15,492,20,47.07,734.17
85,45,387,11,177.58,3206.65
86,42,631,21,31.23,2828.49
87,46,67,15,1.84,2045.57
88,18,81,11,142.34,1045.14
89,24,753,15,97.01,2809.32
90,48,615,12,31.79,3523.49
91,18,537,20,130.35,1018.48
92,36,641,23,92.03,3958.79
93,44,545,13,29.81,2056.89
94,28,276,20,190.67,3407.49
95,16,546,23,41.82,4289.57
96,22,142,18,30.34,381.08
97,38,389,15,42.79,2660.43
98,20,787,19,178.23,168.77
99,29,581,14,78.21,3890.23
100,22,495,12,26.25,2199.21
101,28,557,17,32.35,1252.24
102,16,290,12,70.47,3359.3
103,35,354,21,48.43,3447.18
104,44,717,20,103.82,3645.61
105,36,708,21,197.74,3820.48
106,11,507,23,112.95,212.92
107,21,545,19,88.67,2345.8
108,44,219,20,119.23,4349.5
109,43,783,21,97.27,1104.28
110,10,245,12,96.24,2734.04
111,48,457,19,109.29,4501.64
112,43,393,11,89.85,3682.88
113,45,439,22,148.26,1545.68
114,28,730,23,140.09,852.72
115,44,294,21,92.81,2997.86
116,17,294,12,83.97,4652.32
117,35,728,23,183.72,3909.88
118,30,408,19,126.42,3184.8
119,31,152,12,191.79,3292.67
120,16,544,21,46.92,2667.38
121,42,620,11,167.19,4559.3
122,20,174,20,114.61,2406.0
123,28,653,18,143.41,4657.38
124,38,107,23,17.74,537.3
125,26,563,21,61.37,591.23
126,29,209,14,138.5,1088.44
127,38,611,14,166.45,127.8
128,13,268,16,92.92,3224.45
129,35,68,14,14.77,2330.55
130,16,454,11,115.69,2473.58
131,38,194,13,58.04,4969.04
132,43,508,12,8.58,920.62
133,37,326,18,143.83,662.18
134,29,537,23,117.58,4417.98
135,36,731,21,66.57,427.8
136,17,735,23,137.24,527.62
137,19,657,17,50.24,4316.35
138,42,327,16,181.82,1938.77
139,16,174,16,70.34,3399.79
140,35,407,11,33.63,4019.95
141,36,165,22,10.81,1922.6
142,24,537,17,148.45,2135.35
143,27,590,21,35.45,4039.66
144,23,223,13,188.45,4635.73
145,37,647,13,19.09,1769.36
146,39,442,16,133.21,1886.85
147,11,465,12,157.89,3861.2
148,16,192,14,143.77,2044.44
149,32,760,12,25.31,3257.28
150,29,385,18,165.58,1283.93
151,11,483,18,92.81,2591.63
