id_procedimento_instancia,id_tipo_procedimento_id,id_unidade_id,id_tempo_id,id_equipamento_id,tempo_preparo_minutos,tempo_execucao_minutos,tempo_limpeza_minutos,status_agendamento
1,22,15,363,12,17.8,258.1,14.5,Cancelado
2,31,23,697,7,30.6,74.8,8.3,Realizado
3,17,13,138,10,10.5,45.0,5.4,Realizado
4,25,23,470,14,33.2,61.5,14.0,Realizado
5,12,22,78,11,56.2,267.0,23.8,Realizado
6,15,13,471,19,51.9,177.9,6.7,Realizado
7,24,20,124,19,38.5,199.8,29.5,Agendado
8,27,19,349,21,41.6,198.9,24.5,Realizado
9,18,12,334,14,53.7,235.6,16.6,Realizado
10,10,21,627,10,24.8,260.3,27.7,Realizado
11,23,11,270,16,15.5,69.2,17.3,Realizado
12,20,18,784,9,28.5,57.5,8.5,Realizado
13,27,19,479,17,16.7,147.8,14.2,Realizado
14,10,14,80,9,51.2,287.0,15.1,Realizado
15,16,15,672,,13.2,202.8,21.8,Realizado
16,11,17,662,10,48.7,52.1,28.0,Realizado
17,23,13,138,14,20.0,219.0,25.8,Realizado
18,21,21,558,13,58.4,212.6,26.3,Realizado
19,14,15,401,21,14.3,119.8,9.8,Realizado
20,11,12,195,19,30.5,208.2,22.1,Cancelado
21,12,23,722,20,17.1,110.3,6.3,Realizado
22,32,13,259,15,52.1,77.2,24.8,Realizado
23,15,21,469,7,11.1,280.5,9.7,Realizado
24,17,14,399,11,56.2,268.8,22.2,Realizado
25,11,23,123,8,25.9,219.0,12.0,Cancelado
26,11,19,449,,17.1,73.8,23.9,Realizado
27,15,17,478,16,22.4,160.8,14.0,Agendado
28,21,17,239,18,32.4,75.2,9.0,Realizado
29,31,11,181,,24.0,107.6,6.7,Realizado
30,13,17,195,8,33.9,32.0,26.0,Cancelado
31,31,18,792,11,13.7,60.2,5.4,Realizado
32,12,23,543,19,14.1,183.8,17.1,Realizado
33,20,14,586,8,27.8,233.3,26.1,Realizado
34,20,14,269,12,39.6,85.0,25.4,Cancelado
35,23,13,147,7,53.9,119.9,12.2,Realizado
36,32,13,263,16,15.0,231.2,10.6,Realizado
37,9,15,609,14,34.6,99.3,8.0,Realizado
38,23,17,334,7,36.3,144.6,6.8,Realizado
39,31,14,325,12,31.3,48.3,26.8,Realizado
40,18,15,296,19,24.7,186.8,15.5,Agendado
41,31,12,159,15,48.6,165.5,11.8,Realizado
42,12,20,331,8,20.9,296.8,12.8,Realizado
43,19,12,206,20,14.5,228.2,15.4,Realizado
44,16,19,479,10,52.3,262.8,6.6,Realizado
45,19,23,574,10,51.6,255.4,29.0,Realizado
46,33,19,198,9,55.9,277.1,21.4,Realizado
47,14,23,274,8,36.6,134.4,8.1,Realizado
48,10,23,500,12,12.3,212.3,23.5,Cancelado
49,28,20,333,13,48.2,181.6,22.5,Realizado
50,27,22,670,14,26.2,126.9,8.3,Realizado
51,19,17,382,16,58.4,30.8,27.8,Realizado
52,21,21,694,7,10.4,248.2,5.0,Realizado
53,17,12,425,7,10.7,120.0,22.4,Realizado
54,33,18,698,11,48.5,179.6,10.9,Realizado
55,30,18,641,20,30.9,44.1,6.8,Realizado
56,32,11,753,9,54.8,189.7,6.8,Cancelado
57,33,16,505,,16.3,87.7,18.0,Realizado
58,23,19,469,9,52.9,187.5,18.9,Cancelado
59,10,19,397,16,53.7,102.9,15.1,Agendado
60,10,13,449,8,15.9,274.0,11.0,Realizado
61,21,20,514,10,35.3,108.3,28.1,Realizado
62,10,19,398,13,36.2,71.0,5.5,Realizado
63,17,18,608,11,42.5,281.1,13.8,Realizado
64,31,15,439,14,22.9,59.7,21.2,Realizado
65,27,21,492,10,52.2,211.1,23.5,Realizado
66,29,14,130,,53.3,36.5,10.7,Realizado
67,30,14,316,13,12.5,195.4,24.9,Cancelado
68,27,23,258,20,59.2,42.3,14.0,Agendado
69,17,15,241,15,48.1,151.3,8.6,Cancelado
70,21,12,442,,59.3,215.9,18.5,Realizado
71,10,22,367,8,30.2,137.5,16.1,Realizado
72,14,20,293,8,35.3,44.7,5.6,Agendado
73,33,20,169,19,55.2,105.3,17.6,Cancelado
74,15,11,785,10,58.8,161.0,23.4,Cancelado
75,27,11,166,19,13.5,166.9,28.5,Agendado
76,30,19,450,11,42.9,268.4,28.2,Realizado
77,24,11,129,17,32.8,204.7,22.7,Realizado
78,17,12,156,14,15.9,280.4,25.5,Realizado
79,23,13,219,,34.2,45.1,15.4,Agendado
80,21,15,244,9,55.3,190.2,7.4,Agendado
81,28,17,626,12,39.3,135.5,6.9,Cancelado
82,22,20,111,14,57.1,139.3,7.2,Realizado
83,28,12,529,10,20.2,190.6,22.2,Realizado
84,20,18,517,21,56.6,43.2,12.1,Realizado
85,29,14,514,11,10.6,115.5,21.7,Realizado
86,11,11,769,21,30.8,144.9,23.7,Realizado
87,24,12,143,,11.6,245.5,6.1,Realizado
88,33,18,309,,30.6,271.7,27.1,Cancelado
89,12,18,491,20,57.8,247.3,13.3,Cancelado
90,23,22,259,21,54.6,41.2,12.2,Realizado
91,18,21,169,8,30.6,46.0,19.7,Cancelado
92,19,18,410,12,32.6,260.4,19.3,Realizado
93,27,15,67,9,35.1,275.9,23.5,Cancelado
94,19,13,222,10,30.9,136.7,17.9,Agendado
95,29,19,297,16,56.4,123.3,6.2,Realizado
96,12,14,211,10,53.8,139.2,20.8,Cancelado
97,25,11,405,21,54.1,248.3,18.6,Realizado
